category,supplier_sum,sold_qty,sold_cost,sold_sum,return_qty,return_cost,return_sum,revenue,profit,year,month
Ігри,1924.08,60,5779.21,10146.14,0,0.0,0.0,10146.14,4366.93,2023,10
Інші,0.0,6,840.0,1425.0,0,0.0,0.0,1425.0,585.0,2023,10
Канцтовари,0.0,56,1956.43,3609.9,0,0.0,0.0,3609.9,1653.47,2023,10
Книга,0.0,353,31299.58,51047.21,1,84.0,140.0,50907.21,19691.63,2023,10
Конструктори,5952.32,25,6600.83,11414.45,0,0.0,0.0,11414.45,4813.62,2023,10
Наочні посібники,543.3,28,1128.26,1914.08,5,125.4,205.0,1709.08,706.22,2023,10
Наука,0.0,1,826.16,1800.0,0,0.0,0.0,1800.0,973.84,2023,10
Творчість,5699.2,149,10279.24,18294.09,0,0.0,0.0,18294.09,8014.85,2023,10
Ігри,6167.08,68,6610.29,11389.0,1,150.0,250.0,11139.0,4678.71,2023,11
Інші,0.0,9,1260.0,2145.0,0,0.0,0.0,2145.0,885.0,2023,11
Канцтовари,727.81,61,2021.42,3718.94,0,0.0,0.0,3718.94,1697.52,2023,11
Книга,26434.94,326,38983.18,61254.75,1,27.0,50.0,61204.75,22248.57,2023,11
Конструктори,15708.56,32,9771.26,16643.0,0,0.0,0.0,16643.0,6871.74,2023,11
Наочні посібники,545.12,15,501.32,820.0,0,0.0,0.0,820.0,318.68,2023,11
Наука,0.0,1,217.36,375.0,0,0.0,0.0,375.0,157.64,2023,11
Творчість,16670.88,172,11995.72,21319.65,0,0.0,0.0,21319.65,9323.93,2023,11
Ігри,4754.18,115,14537.21,24655.38,0,0.0,0.0,24655.38,10118.17,2023,12
Інші,317.34,1,140.0,240.0,0,0.0,0.0,240.0,100.0,2023,12
Канцтовари,7317.01,89,2624.31,5024.12,0,0.0,0.0,5024.12,2399.81,2023,12
Книга,98325.28,518,65377.48,103178.66,1,178.19,280.0,102898.66,37699.37,2023,12
Конструктори,15973.58,80,28047.46,46158.59,0,0.0,0.0,46158.59,18111.13,2023,12
Наочні посібники,3796.8,22,906.02,1515.0,0,0.0,0.0,1515.0,608.98,2023,12
Наука,2552.34,4,633.76,1043.0,0,0.0,0.0,1043.0,409.24,2023,12
Творчість,21726.79,238,26211.93,44088.49,0,0.0,0.0,44088.49,17876.56,2023,12
Ігри,17050.1,66,6967.03,11878.37,1,50.54,95.02,11783.35,4866.86,2024,1
Інші,1822.8,7,940.8,1640.0,0,0.0,0.0,1640.0,699.2,2024,1
Канцтовари,564.96,49,1504.47,2743.39,0,0.0,0.0,2743.39,1238.92,2024,1
Книга,47618.1,309,32702.52,51979.94,2,210.96,319.0,51660.94,19169.38,2024,1
Конструктори,6492.75,22,6253.18,10698.65,1,801.46,1460.0,9238.65,3786.93,2024,1
Наочні посібники,432.96,21,688.7,1124.93,0,0.0,0.0,1124.93,436.23,2024,1
Наука,0.0,4,1021.84,1613.0,0,0.0,0.0,1613.0,591.16,2024,1
Творчість,17743.34,117,11061.86,18692.81,1,264.38,422.0,18270.81,7473.33,2024,1
Ігри,9893.33,57,5836.2,9949.47,0,0.0,0.0,9949.47,4113.27,2024,2
Інші,134.8,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2024,2
Канцтовари,0.0,54,1893.84,3486.53,0,0.0,0.0,3486.53,1592.69,2024,2
Книга,15268.8,312,34219.21,54164.03,1,248.96,389.0,53775.03,19804.78,2024,2
Конструктори,1438.25,12,5583.64,8963.0,0,0.0,0.0,8963.0,3379.36,2024,2
Наочні посібники,0.0,21,649.79,1102.15,0,0.0,0.0,1102.15,452.36,2024,2
Наука,0.0,1,159.36,249.0,0,0.0,0.0,249.0,89.64,2024,2
Творчість,5633.16,104,11196.11,18981.85,1,212.9,350.0,18631.85,7648.64,2024,2
Ігри,0.0,51,4742.14,8359.64,1,55.44,105.0,8254.64,3567.94,2024,3
Інші,1822.8,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2024,3
Канцтовари,0.0,86,2627.22,4914.66,0,0.0,0.0,4914.66,2287.44,2024,3
Книга,0.0,251,27228.98,42844.99,2,308.0,480.0,42364.99,15444.01,2024,3
Конструктори,0.0,16,4124.45,7127.88,0,0.0,0.0,7127.88,3003.43,2024,3
Наочні посібники,0.0,13,825.81,1278.27,1,25.08,45.0,1233.27,432.54,2024,3
Творчість,8836.66,88,8824.27,15289.6,0,0.0,0.0,15289.6,6465.33,2024,3
Ігри,19528.42,57,6414.93,11009.42,0,0.0,0.0,11009.42,4594.49,2024,4
Інші,0.0,6,491.7,907.85,0,0.0,0.0,907.85,416.15,2024,4
Канцтовари,2019.51,31,763.62,1792.96,0,0.0,0.0,1792.96,1029.34,2024,4
Книга,62852.96,215,20271.82,31644.4,0,0.0,0.0,31644.4,11372.58,2024,4
Конструктори,4335.51,16,5713.51,9419.05,0,0.0,0.0,9419.05,3705.54,2024,4
Музика,93.32,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2024,4
Наочні посібники,1257.7,7,252.31,427.0,0,0.0,0.0,427.0,174.69,2024,4
Наука,3500.16,1,351.36,549.0,0,0.0,0.0,549.0,197.64,2024,4
Творчість,15999.45,93,10261.54,17523.03,0,0.0,0.0,17523.03,7261.49,2024,4
Ігри,2160.84,36,5817.44,9362.93,0,0.0,0.0,9362.93,3545.49,2024,5
Інші,0.0,1,33.7,65.0,0,0.0,0.0,65.0,31.3,2024,5
Канцтовари,0.0,29,510.74,1071.59,1,22.18,45.0,1026.59,538.03,2024,5
Книга,0.0,195,23227.24,36290.34,1,35.2,55.0,36235.34,13043.3,2024,5
Конструктори,24084.36,19,5754.99,9568.89,0,0.0,0.0,9568.89,3813.9,2024,5
Наочні посібники,0.0,17,447.3,734.0,0,0.0,0.0,734.0,286.7,2024,5
Наука,0.0,2,581.76,872.0,0,0.0,0.0,872.0,290.24,2024,5
Творчість,0.0,80,6897.56,12224.19,1,0.0,330.0,11894.19,4996.63,2024,5
Ігри,0.0,49,7516.48,11923.0,0,0.0,0.0,11923.0,4406.52,2024,6
Інші,0.0,3,390.6,713.0,0,0.0,0.0,713.0,322.4,2024,6
Канцтовари,0.0,21,557.44,1188.0,0,0.0,0.0,1188.0,630.56,2024,6
Книга,34651.48,282,29218.46,46194.25,0,0.0,0.0,46194.25,16975.79,2024,6
Конструктори,0.0,14,3560.46,6102.5,0,0.0,0.0,6102.5,2542.04,2024,6
Наочні посібники,0.0,6,451.45,710.39,0,0.0,0.0,710.39,258.94,2024,6
Наука,0.0,3,483.0,778.0,0,0.0,0.0,778.0,295.0,2024,6
Творчість,0.0,67,5204.55,8887.49,0,0.0,0.0,8887.49,3682.94,2024,6
Ігри,10155.82,47,6170.61,10440.06,0,0.0,0.0,10440.06,4269.45,2024,7
Інші,0.0,2,177.9,305.01,0,0.0,0.0,305.01,127.11,2024,7
Канцтовари,0.0,21,541.01,1126.15,0,0.0,0.0,1126.15,585.14,2024,7
Книга,33047.74,200,24383.14,38334.56,1,217.6,340.0,37994.56,13829.02,2024,7
Конструктори,3760.03,10,3068.28,4998.99,1,216.6,378.0,4620.99,1769.31,2024,7
Наочні посібники,2182.32,14,959.6,1496.79,0,0.0,0.0,1496.79,537.19,2024,7
Наука,217.36,1,134.4,210.0,0,0.0,0.0,210.0,75.6,2024,7
Творчість,12576.26,40,3882.89,6893.76,0,0.0,0.0,6893.76,3010.87,2024,7
Ігри,0.0,30,3435.82,6054.18,0,0.0,0.0,6054.18,2618.36,2024,8
Канцтовари,0.0,25,789.5,1481.13,0,0.0,0.0,1481.13,691.63,2024,8
Книга,24502.5,179,23640.25,35868.69,1,294.0,490.0,35378.69,12032.44,2024,8
Конструктори,0.0,9,3549.84,5482.0,0,0.0,0.0,5482.0,1932.16,2024,8
Наочні посібники,0.0,13,415.5,662.0,0,0.0,0.0,662.0,246.5,2024,8
