order,seasonal_order,mape,mae,rmse,aic,bic
"(0, 0, 0)","(0, 0, 1, 12)",80.81097707956043,71279.63017762017,87290.36258844372,1758.723638015572,1763.1626534259242
"(0, 0, 0)","(0, 1, 0, 12)",16.73875141791403,14241.427499999998,17999.640278113195,1689.383347215111,1691.602854920287
"(0, 0, 0)","(0, 1, 1, 12)",35.7480291608832,28824.40509533795,32440.651818705996,1395.6600681437133,1399.7107715251836
"(0, 0, 0)","(1, 0, 0, 12)",10.98665122933178,8585.933054345356,10294.235222768937,1708.4215002978729,1712.8897133070673
"(0, 0, 0)","(1, 0, 1, 12)",12.761295544273718,10677.585075859572,13568.970614246902,1686.7050495970482,1693.3635727125766
"(0, 0, 0)","(1, 1, 0, 12)",47.05796510580835,40119.40676322315,47524.815419818355,1416.1140697360706,1420.2001722717398
"(0, 0, 0)","(1, 1, 1, 12)",37.662203187539475,30495.736141738413,34215.378724702634,1394.2747709350297,1400.3508260072351
"(0, 0, 0)","(2, 0, 0, 12)",26.7383300002984,23049.231424999816,29190.207961511565,1414.3300946435015,1420.4592484470052
"(0, 0, 0)","(2, 0, 1, 12)",28.743072303972582,23561.649711420363,27197.436033049864,1415.5031566748896,1423.6753617462277
"(0, 0, 0)","(2, 1, 0, 12)",34.21064339370982,25819.271549488374,31561.939096185397,1124.105302642197,1129.525290111508
"(0, 0, 0)","(2, 1, 1, 12)",34.74561761035963,26469.238178014697,32934.91377360648,1126.1149418159619,1133.341591775043
"(0, 0, 1)","(0, 0, 0, 12)",96.86828361746797,80164.7961999624,87270.9040047465,2054.3362250403284,2059.075120745262
"(0, 0, 1)","(0, 0, 1, 12)",78.11348328819557,68466.14809883626,83541.9485379151,1725.0107901582826,1731.6248680164556
"(0, 0, 1)","(0, 1, 0, 12)",16.760941142386333,14261.866271036719,18007.94953538166,1653.1116873558644,1657.5210725946463
"(0, 0, 1)","(0, 1, 1, 12)",34.44250867612111,27786.175651407404,31920.80236785989,1358.3019868088415,1364.323986364539
"(0, 0, 1)","(1, 0, 0, 12)",11.99066034942348,9148.638152582966,10947.171846968864,1767.4098428827942,1774.112162396586
"(0, 0, 1)","(1, 0, 1, 12)",12.680900999115241,10505.802232521439,12348.829056793744,1718.5264744374283,1727.3452449149922
"(0, 0, 1)","(1, 1, 0, 12)",42.51266994949805,36150.88211919403,43897.10554730357,1408.3975749074623,1414.526728710966
"(0, 0, 1)","(1, 1, 1, 12)",33.77421079371726,27194.054387067383,31295.608137756048,1360.2975455950098,1368.3268783359397
"(0, 0, 1)","(2, 0, 0, 12)",18.687178645830997,16200.42510709433,22563.061419103728,1463.420590147789,1471.592795219127
"(0, 0, 1)","(2, 0, 1, 12)",19.48854559296762,16212.35363406511,20481.10204280589,1465.3729815079007,1475.5882378470735
"(0, 0, 1)","(2, 1, 0, 12)",32.1549074933106,24574.54784753761,29119.88554190851,1121.208699776771,1128.4353497358522
"(0, 0, 1)","(2, 1, 1, 12)",31.44923540041955,23766.897194464735,29319.056085773278,1122.0954052608915,1131.1287177097431
"(0, 0, 2)","(0, 0, 0, 12)",95.35476424383278,78943.47718713107,86165.98362842208,2016.2643915498136,2023.3345180298822
"(0, 0, 2)","(0, 0, 1, 12)",76.61493593591068,65986.19099805554,77328.47598912333,1692.8519204466725,1701.6105394147783
"(0, 0, 2)","(0, 1, 0, 12)",16.56552884167889,14186.211230723837,17345.317765833654,1616.3047944825985,1622.8737587086778
"(0, 0, 2)","(0, 1, 1, 12)",33.48055804507397,26967.443112723864,30703.4855851321,1323.0681334909275,1331.0240696771846
